날짜,평균기온(℃),최저기온(℃),최고기온(℃),아이스크림/빙수
2020-01-01,-2.2,-6.5,0.3,12
2020-01-02,1,-0.7,3.8,14
2020-01-03,-0.1,-3.4,4.6,12
2020-01-04,1.2,-2.8,6.1,12
2020-01-05,1.3,-3.2,6.6,13
2020-01-06,3.1,0.6,4.6,14
2020-01-07,6.3,4.2,7.7,13
2020-01-08,2.4,-0.4,8.9,13
2020-01-09,-1.2,-3.1,2,14
2020-01-10,-0.6,-4.3,4.2,12
2020-01-11,-0.1,-2.6,3.9,12
2020-01-12,-1,-3.5,2.8,15
2020-01-13,-2.9,-4.7,0.2,14
2020-01-14,-2.3,-5.7,2.6,13
2020-01-15,-2.7,-6.4,2.2,13
2020-01-16,-1.7,-5.5,3.2,12
2020-01-17,-0.6,-4.8,4.9,11
2020-01-18,0.3,-4.1,5.9,11
2020-01-19,1.9,-0.4,5.3,14
2020-01-20,0.7,-3.3,5.5,13
2020-01-21,-0.4,-5.6,5.5,12
2020-01-22,3,-0.1,7.8,10
2020-01-23,4.6,0,9.9,8
2020-01-24,2.8,-1.3,7.4,10
2020-01-25,4.3,0.6,8.8,9
2020-01-26,5.5,-0.2,11.9,12
2020-01-27,5.9,4.8,7.5,14
2020-01-28,6.8,4.3,9.9,15
2020-01-29,6,3.2,9.6,15
2020-01-30,5.2,1.4,10.4,14
2020-01-31,3.9,1.4,8.9,13
2020-02-01,2.6,-1.2,7.6,14
2020-02-02,1.5,-2.1,5.3,17
2020-02-03,-0.4,-2.9,3,17
2020-02-04,-1.6,-6,3.9,17
2020-02-05,-8.3,-11,-4.9,17
2020-02-06,-6.4,-11.8,0.4,16
2020-02-07,-1.7,-7.2,2.2,15
2020-02-08,-0.1,-2.3,3.7,15
2020-02-09,-0.5,-5.6,4.1,17
2020-02-10,4,-0.7,9.6,18
2020-02-11,6.8,-0.5,14.6,18
2020-02-12,7.4,6.5,8.2,19
2020-02-13,6.5,4.9,8.7,16
2020-02-14,8.1,3.2,14.7,15
2020-02-15,9.8,6.2,15.6,14
2020-02-16,-1.4,-4.3,7.7,16
2020-02-17,-5.9,-7.1,-3.9,17
2020-02-18,-4.1,-8.3,1.3,17
2020-02-19,1,-4.4,6.4,15
2020-02-20,4.6,-0.6,10.8,16
2020-02-21,6.7,2.1,10.9,14
2020-02-22,4,0,7.9,15
2020-02-23,2.5,-2.5,8,19
2020-02-24,7,0.8,12.2,20
2020-02-25,6.7,4.7,9.4,21
2020-02-26,6.4,2.8,10.4,21
2020-02-27,6.1,1.3,12.5,20
2020-02-28,4.5,3.6,5.9,19
2020-02-29,7.7,4.5,13,22
2020-03-01,5.8,3.2,10.1,26
2020-03-02,3.4,0,7.6,24
2020-03-03,4.8,0.3,10.5,26
2020-03-04,2.2,-1.3,4.6,27
2020-03-05,1.4,-2.8,6.3,25
2020-03-06,3.7,-2.5,10.1,22
2020-03-07,7,1.3,14.2,22
2020-03-08,9.3,2.3,16.9,26
2020-03-09,11.1,4.8,17.6,27
2020-03-10,6.4,3.2,10.8,26
2020-03-11,3.8,0,8.3,24
2020-03-12,6.8,0.2,13.3,26
2020-03-13,4.9,-0.1,8.7,22
2020-03-14,3.6,-2.7,8.6,21
2020-03-15,4,0.2,8.5,24
2020-03-16,3.6,-2.1,9.1,24
2020-03-17,6.6,3.1,12.3,24
2020-03-18,10,2.7,17,23
2020-03-19,9.1,5.8,12.1,23
2020-03-20,8.8,3.1,14,21
2020-03-21,12.8,7.9,19.5,20
2020-03-22,11,6.1,16.5,25
2020-03-23,10.6,5.4,17,31
2020-03-24,11.4,5.3,17.9,25
2020-03-25,12.5,6.1,19.2,25
2020-03-26,14.8,8.1,20.6,25
2020-03-27,11.9,6.7,15.8,21
2020-03-28,7.7,4.5,12.8,21
2020-03-29,8.7,1.3,16.1,24
2020-03-30,10.2,4.3,16.9,25
2020-03-31,11.9,4.7,18.6,27
2020-04-01,11.3,6,17.4,29
